symbol,timestamp,close,raw
AAPL,2025-08-08T00:00:00,229.0900115966797,"{'Date': Timestamp('2025-08-08 00:00:00'), 'Close_AAPL': 229.0900115966797, 'High_AAPL': 230.73813503605493, 'Low_AAPL': 219.00145500716468, 'Open_AAPL': 220.57966572513484, 'Volume_AAPL': 113854000, 'symbol': 'AAPL'}"
MSFT,2025-07-31T00:00:00,532.6243896484375,"{'Date': Timestamp('2025-07-31 00:00:00'), 'Close_MSFT': 532.6243896484375, 'High_MSFT': 554.5383762548963, 'Low_MSFT': 531.0270400328567, 'Open_MSFT': 554.3187056451394, 'Volume_MSFT': 51617300, 'symbol': 'MSFT'}"
GOOG,2025-08-25T00:00:00,209.16000366210938,"{'Date': Timestamp('2025-08-25 00:00:00'), 'Close_GOOG': 209.16000366210938, 'High_GOOG': 211.08999633789062, 'Low_GOOG': 205.9499969482422, 'Open_GOOG': 207.0, 'Volume_GOOG': 22769800, 'symbol': 'GOOG'}"
AMZN,2025-07-31T00:00:00,234.11000061035156,"{'Date': Timestamp('2025-07-31 00:00:00'), 'Close_AMZN': 234.11000061035156, 'High_AMZN': 236.52999877929688, 'Low_AMZN': 231.39999389648438, 'Open_AMZN': 235.77000427246094, 'Volume_AMZN': 104357300, 'symbol': 'AMZN'}"
TSLA,2025-06-05T00:00:00,284.70001220703125,"{'Date': Timestamp('2025-06-05 00:00:00'), 'Close_TSLA': 284.70001220703125, 'High_TSLA': 324.54998779296875, 'Low_TSLA': 273.2099914550781, 'Open_TSLA': 322.489990234375, 'Volume_TSLA': 287499800, 'symbol': 'TSLA'}"
NVDA,2025-05-30T00:00:00,135.12062072753906,"{'Date': Timestamp('2025-05-30 00:00:00'), 'Close_NVDA': 135.12062072753906, 'High_NVDA': 139.61029915281162, 'Low_NVDA': 132.91076748843994, 'Open_NVDA': 138.7103677567503, 'Volume_NVDA': 333170900, 'symbol': 'NVDA'}"
META,2025-05-30T00:00:00,646.9921875,"{'Date': Timestamp('2025-05-30 00:00:00'), 'Close_META': 646.9921875, 'High_META': 648.9106942904369, 'Low_META': 632.2935358628563, 'Open_META': 642.0060336659102, 'Volume_META': 16241000, 'symbol': 'META'}"
NFLX,2025-06-30T00:00:00,1339.1300048828125,"{'Date': Timestamp('2025-06-30 00:00:00'), 'Close_NFLX': 1339.1300048828125, 'High_NFLX': 1341.1500244140625, 'Low_NFLX': 1321.2099609375, 'Open_NFLX': 1331.0, 'Volume_NFLX': 3282900, 'symbol': 'NFLX'}"
INTC,2025-08-19T00:00:00,25.309999465942383,"{'Date': Timestamp('2025-08-19 00:00:00'), 'Close_INTC': 25.309999465942383, 'High_INTC': 26.530000686645508, 'Low_INTC': 24.940000534057617, 'Open_INTC': 24.940000534057617, 'Volume_INTC': 297659200, 'symbol': 'INTC'}"
IBM,2025-08-12T00:00:00,234.77000427246094,"{'Date': Timestamp('2025-08-12 00:00:00'), 'Close_IBM': 234.77000427246094, 'High_IBM': 237.9600067138672, 'Low_IBM': 233.36000061035156, 'Open_IBM': 236.52999877929688, 'Volume_IBM': 8792800, 'symbol': 'IBM'}"
ORCL,2025-06-12T00:00:00,199.43621826171875,"{'Date': Timestamp('2025-06-12 00:00:00'), 'Close_ORCL': 199.43621826171875, 'High_ORCL': 202.0606464926612, 'Low_ORCL': 188.47950447335302, 'Open_ORCL': 189.55721627283015, 'Volume_ORCL': 54610000, 'symbol': 'ORCL'}"
CSCO,2025-05-30T00:00:00,62.66317367553711,"{'Date': Timestamp('2025-05-30 00:00:00'), 'Close_CSCO': 62.66317367553711, 'High_CSCO': 62.802336206320774, 'Low_CSCO': 61.927595423244725, 'Open_CSCO': 62.54388825609862, 'Volume_CSCO': 25829000, 'symbol': 'CSCO'}"
